0,1,2,3,4,5,6,7,8,9,10,,,,,,,,
Sunday,Keg Creek Brewing Company-Glenwood,Glenwood,Keg Creek Brewing Company,"22381  221St. Street, Glenwood, Iowa, 51534",keg_creek.jpg,41.025758,-95.761162,x,http://www.kegcreekbrewing.com/,Tap room is closed right?!?,,Glenwood,Keg Creek Brewing Company,Keg Creek Brewing Company,https://maps.google.com/?cid=4627164064619721820,41.025758,-95.761162,http://www.kegcreekbrewing.com/
Sunday,Quarthouse Lounge & Grill-Glenwood,Glenwood,Quarthouse Lounge & Grill,"20 N. Walnut Street, Glenwood, Iowa, 51534",quarthouse.jpg,41.046911,-95.743433,x,,"Has an IPA on tap- think he said Fairydust crowd noise hard to hear, FB page has huge Budweiser pic",,Glenwood,Quarterhouse Lounge & Grill,Quarthouse Lounge & Grill,https://maps.google.com/?cid=14006258721621518050,41.046911,-95.743433,
Sunday,Silver Spokes-Silver City,Silver City,Silver Spokes,"405 Main Street, Silver City, Iowa, 51571",silver_spokes.jpg,41.112759,-95.636985,x,http://www.silverspokes.com/,"big grove in cans,and tap creek, big grove have to come inside for good beer",,Silver City,Silver Spokes,Silver Spokes,https://maps.google.com/?cid=2665092443773351786,41.112759,-95.636985,http://www.silverspokes.com/
Sunday,Iowa Craft Beer Tent-2.5 mi past Silver City,2.5 mi past Silver City,Iowa Craft Beer Tent,"32064 Cary Ave. Silver City, IA 55171",backpocket.jpg,41.1317204,-95.5745991,x,,,,,,Iowa Craft Beer Tent,,,,
Sunday,Iowa Craft Beer Tent-5 mi before Emerson,5 mi before Emerson,Iowa Craft Beer Tent,"55052 Us Hwy 59, Emerson, IA 51533",backpocket.jpg,41.086087,-95.406205,x,,,,,,Iowa Craft Beer Tent,,,,
Sunday,Iowa Beer Bus-Emerson,Emerson,Iowa Beer Bus,Near Emerson,Iowa_beer_bus.jpg,41.0717748,-95.4038037,x,,,,,,Iowa Beer Bus,,,,
Sunday,Stadium 34-Red Oak,Red Oak,Stadium 34,"1200 Senate Ave, Red Oak, Iowa, 51566",stadium_34.jpg,41.026614,-95.218533,x,http://www.stadium34.com/,carries Keg Creek cans and tap and Iowa Fire IPA can- riders welcome inside,,Red Oak,Stadium 34,Stadium 34,https://maps.google.com/?cid=1602297837240448097,41.026614,-95.218533,http://www.stadium34.com/
Sunday,Williams Recreation Parlor-Red Oak,Red Oak,Williams Recreation Parlor,"310 E COOLBAUGH STREET, RED OAK, Iowa, 51566",williams_rec_parlor.jpg,41.008789,-95.228607,x,,Keg Creek apricot andBrick ale cans,,Red Oak,Williams Recreation Parlor,Williams Recreation Parlor,https://maps.google.com/?cid=13439913908395657422,41.008789,-95.228607,
Sunday,Five One 8-Red Oak,Red Oak,Five One 8,"518 N 4th St, Red Oak, Iowa, 51566",five_one_8.jpg,41.009595,-95.227827,x,http://www.thefiveone8.com/,"Keg creek-MAS, Apricot, Brick red, Backpocket-gold coin&dunkel, Big Grove, E & W & Royal Eddy, Citrus surfer, SingleSpeed- Gable and Zach's Mexican Donuts, Front street, Left Hand, Big Sky Brewing, West O- also will be serving a spaghetti Dinner",,Red Oak,"Five One 8, LLC",Five One 8,https://maps.google.com/?cid=9908485594088892960,41.009595,-95.227827,http://www.thefiveone8.com/
Monday,Dusty's Place-Griswold,Griswold,Dusty's Place,"415 Main St, Griswold, Iowa, 51535",dustys_place.jpg,41.234444,-95.143611,x,https://www.facebook.com/Dustys-Place-319515869223/,Bear Grove- RAGBRAI sponsored beer,,Griswold,Dusty's Place,Dusty's Place,https://maps.google.com/?cid=11031143716499908519,41.234444,-95.143611,https://www.facebook.com/Dustys-Place-319515869223/
